<banda, CLASS [1:1]/>
<cuaje, BREAK [70:17]/>
<;, SEMICOLON [70:22]/>
<porsiacaso, DEFAULT [72:13]/>
<:, COLON [72:23]/>
<chotear, PRINT [73:17]/>
<(, LEFT_PAREN [73:24]/>
<"Caso no contemplado", STRING_LITERAL [73:25]/>
<), RIGHT_PAREN [73:46]/>
<;, SEMICOLON [73:47]/>
<cuaje, BREAK [74:17]/>
<;, SEMICOLON [74:22]/>
<}, RIGHT_BRACE [75:9]/>
<vonos, RETURN [77:9]/>
<suma, IDENTIFIER [77:15]/>
<;, SEMICOLON [77:19]/>
<}, RIGHT_BRACE [78:5]/>
<caquero, PRIVATE [80:5]/>
<nimais, VOID [80:13]/>
<validar, IDENTIFIER [80:20]/>
<(, LEFT_PAREN [80:27]/>
<cabal, INT [80:28]/>
<edad, IDENTIFIER [80:34]/>
<), RIGHT_PAREN [80:38]/>
<{, LEFT_BRACE [80:40]/>
<simon, IF [81:9]/>
<(, LEFT_PAREN [81:15]/>
<edad, IDENTIFIER [81:16]/>
<<, LESS_THAN [81:21]/>
<0, INTEGER_LITERAL [81:23]/>
<), RIGHT_PAREN [81:24]/>
<{, LEFT_BRACE [81:26]/>
<morongazo, THROW [82:13]/>
<"La edad no puede ser negativa", STRING_LITERAL [82:23]/>
<;, SEMICOLON [82:54]/>
<}, RIGHT_BRACE [83:9]/>
<simon, IF [85:9]/>
<(, LEFT_PAREN [85:15]/>
<edad, IDENTIFIER [85:16]/>
<==, EQUALS [85:21]/>
<0, INTEGER_LITERAL [85:24]/>
<), RIGHT_PAREN [85:25]/>
<{, LEFT_BRACE [85:27]/>
<morongazo, THROW [86:13]/>
<"La edad no puede ser cero", STRING_LITERAL [86:23]/>
<;, SEMICOLON [86:50]/>
<}, RIGHT_BRACE [87:9]/>
<}, RIGHT_BRACE [88:5]/>
<}, RIGHT_BRACE [89:1]/>
<nimais, VOID [91:1]/>
<main, IDENTIFIER [91:8]/>
<(, LEFT_PAREN [91:12]/>
<), RIGHT_PAREN [91:13]/>
<{, LEFT_BRACE [91:15]/>
<contador, IDENTIFIER [92:5]/>
<., DOT [92:13]/>
<mostrarEstado, IDENTIFIER [92:14]/>
<(, LEFT_PAREN [92:27]/>
<), RIGHT_PAREN [92:28]/>
<;, SEMICOLON [92:29]/>
<calale, TRY [94:5]/>
<{, LEFT_BRACE [94:12]/>
<contador, IDENTIFIER [95:9]/>
<., DOT [95:17]/>
<validar, IDENTIFIER [95:18]/>
<(, LEFT_PAREN [95:25]/>
<5, INTEGER_LITERAL [95:26]/>
<), RIGHT_PAREN [95:27]/>
<;, SEMICOLON [95:28]/>
<cabal, INT [97:9]/>
<resultado, IDENTIFIER [97:15]/>
<=, ASSIGN [97:25]/>
<contador, IDENTIFIER [97:27]/>
<., DOT [97:35]/>
<procesar, IDENTIFIER [97:36]/>
<(, LEFT_PAREN [97:44]/>
<7, INTEGER_LITERAL [97:45]/>
<), RIGHT_PAREN [97:46]/>
<;, SEMICOLON [97:47]/>
<chotear, PRINT [98:9]/>
<(, LEFT_PAREN [98:16]/>
<"Resultado final: ", STRING_LITERAL [98:17]/>
<+, PLUS [98:37]/>
<resultado, IDENTIFIER [98:39]/>
<), RIGHT_PAREN [98:48]/>
<;, SEMICOLON [98:49]/>
<casaca, BOOL [100:9]/>
<bandera, IDENTIFIER [100:16]/>
<=, ASSIGN [100:24]/>
<nel, FALSE [100:26]/>
<;, SEMICOLON [100:29]/>
<simon, IF [102:9]/>
<(, LEFT_PAREN [102:15]/>
<resultado, IDENTIFIER [102:16]/>
<>, GREATER_THAN [102:26]/>
<10, INTEGER_LITERAL [102:28]/>
<), RIGHT_PAREN [102:30]/>
<{, LEFT_BRACE [102:32]/>
<bandera, IDENTIFIER [103:13]/>
<=, ASSIGN [103:21]/>
<deplano, TRUE [103:23]/>
<;, SEMICOLON [103:30]/>
<}, RIGHT_BRACE [104:9]/>
<chapus, ELSE [104:11]/>
<{, LEFT_BRACE [104:18]/>
<bandera, IDENTIFIER [105:13]/>
<=, ASSIGN [105:21]/>
<nel, FALSE [105:23]/>
<;, SEMICOLON [105:26]/>
<}, RIGHT_BRACE [106:9]/>
<simon, IF [108:9]/>
<(, LEFT_PAREN [108:15]/>
<bandera, IDENTIFIER [108:16]/>
<==, EQUALS [108:24]/>
<deplano, TRUE [108:27]/>
<), RIGHT_PAREN [108:34]/>
<{, LEFT_BRACE [108:36]/>
<chotear, PRINT [109:13]/>
<(, LEFT_PAREN [109:20]/>
<"La bandera quedó en verdadero", STRING_LITERAL [109:21]/>
<), RIGHT_PAREN [109:52]/>
<;, SEMICOLON [109:53]/>
<}, RIGHT_BRACE [110:9]/>
<chapus, ELSE [110:11]/>
<{, LEFT_BRACE [110:18]/>
<chotear, PRINT [111:13]/>
<(, LEFT_PAREN [111:20]/>
<"La bandera quedó en falso", STRING_LITERAL [111:21]/>
<), RIGHT_PAREN [111:48]/>
<;, SEMICOLON [111:49]/>
<}, RIGHT_BRACE [112:9]/>
<}, RIGHT_BRACE [114:5]/>
<atrapalo, CATCH [114:7]/>
<(, LEFT_PAREN [114:16]/>
<chisme, STRING [114:17]/>
<error, IDENTIFIER [114:24]/>
<), RIGHT_PAREN [114:29]/>
<{, LEFT_BRACE [114:31]/>
<chotear, PRINT [115:9]/>
<(, LEFT_PAREN [115:16]/>
<"Se atrapó un error: ", STRING_LITERAL [115:17]/>
<+, PLUS [115:40]/>
<error, IDENTIFIER [115:42]/>
<), RIGHT_PAREN [115:47]/>
<;, SEMICOLON [115:48]/>
<}, RIGHT_BRACE [116:5]/>
<chotear, PRINT [118:5]/>
<(, LEFT_PAREN [118:12]/>
<"Programa finalizado", STRING_LITERAL [118:13]/>
<), RIGHT_PAREN [118:34]/>
<;, SEMICOLON [118:35]/>
<}, RIGHT_BRACE [119:1]/>
